network,method,score_column,fold_count,roc_auc_mean,roc_auc_std,roc_auc_min,roc_auc_max,roc_auc_range,roc_auc_cv,average_precision_mean,average_precision_std,average_precision_min,average_precision_max,average_precision_range,average_precision_cv,precision_at_positive_count_mean,precision_at_positive_count_std,precision_at_positive_count_min,precision_at_positive_count_max,precision_at_positive_count_range,precision_at_positive_count_cv,recall_at_positive_count_mean,recall_at_positive_count_std,recall_at_positive_count_min,recall_at_positive_count_max,recall_at_positive_count_range,recall_at_positive_count_cv,f1_at_positive_count_mean,f1_at_positive_count_std,f1_at_positive_count_min,f1_at_positive_count_max,f1_at_positive_count_range,f1_at_positive_count_cv,balanced_accuracy_at_positive_count_mean,balanced_accuracy_at_positive_count_std,balanced_accuracy_at_positive_count_min,balanced_accuracy_at_positive_count_max,balanced_accuracy_at_positive_count_range,balanced_accuracy_at_positive_count_cv,ndcg_at_positive_count_mean,ndcg_at_positive_count_std,ndcg_at_positive_count_min,ndcg_at_positive_count_max,ndcg_at_positive_count_range,ndcg_at_positive_count_cv,lift_at_positive_count_mean,lift_at_positive_count_std,lift_at_positive_count_min,lift_at_positive_count_max,lift_at_positive_count_range,lift_at_positive_count_cv
ego-Facebook,SRW-l3,score_srw_l3,5,0.9959520180986084,0.0001697994765894864,0.9957152097728161,0.9961363248884496,0.0004211151156334747,0.00017048961546727313,0.9952459932979121,0.0002767604752971502,0.9948976694357357,0.9955466251854078,0.0006489557496721643,0.0002780824812768737,0.9756401629008782,0.0005844828672009433,0.9749985153512679,0.9764845605700713,0.0014860452188033557,0.0005990762674868735,0.9756401629008782,0.0005844828672009433,0.9749985153512679,0.9764845605700713,0.0014860452188033557,0.0005990762674868735,0.9756401629008782,0.0005844828672009433,0.9749985153512679,0.9764845605700713,0.0014860452188033557,0.0005990762674868735,0.9756401629008782,0.0005844828672009433,0.9749985153512679,0.9764845605700713,0.0014860452188033557,0.0005990762674868735,0.9781994871246129,0.0005221956640367721,0.9776217647501835,0.9789762551915063,0.0013544904413228531,0.0005338335083079527,1.9512803258017564,0.0011689657344018866,1.9499970307025358,1.9529691211401425,0.0029720904376067114,0.0005990762674868735
email-Eu-core,AA,score_adamic_adar,5,0.9490299689214521,0.0041063108305688465,0.9458269424255431,0.9555279117034524,0.00970096927790931,0.00432685053690724,0.9460764299493863,0.0054492751718719515,0.9411087946527867,0.954209979992523,0.013101185339736254,0.005759867807047555,0.8863319784807177,0.0024525493593787477,0.8846153846153846,0.8905835543766578,0.005968169761273234,0.0027670775949917995,0.8863319784807177,0.0024525493593787477,0.8846153846153846,0.8905835543766578,0.005968169761273234,0.0027670775949917995,0.8863319784807177,0.002452549359378747,0.8846153846153846,0.8905835543766578,0.005968169761273234,0.0027670775949917986,0.8863319784807177,0.0024525493593787477,0.8846153846153846,0.8905835543766578,0.005968169761273234,0.0027670775949917995,0.8993787618600473,0.0027372448339201467,0.8969884010418652,0.9039304563274881,0.006942055285622972,0.0030434839580369038,1.7726639569614353,0.0049050987187574955,1.7692307692307692,1.7811671087533156,0.011936339522546469,0.0027670775949917995
email-Eu-core,CAR-RA,score_car_resource_allocation,5,0.9316037856416894,0.0038882667002496825,0.928990619877013,0.9383592546208022,0.009368634743789128,0.00417373432802384,0.9311112048916149,0.004626000341576184,0.9268083572881335,0.938597967493003,0.01178961020486946,0.004968257623013643,0.8868625264482187,0.003078224199013476,0.8836206896551724,0.8919098143236074,0.00828912466843501,0.003470914721519925,0.8868625264482187,0.003078224199013476,0.8836206896551724,0.8919098143236074,0.00828912466843501,0.003470914721519925,0.8868625264482187,0.003078224199013476,0.8836206896551724,0.8919098143236074,0.00828912466843501,0.003470914721519925,0.8868625264482187,0.003078224199013476,0.8836206896551724,0.8919098143236074,0.00828912466843501,0.003470914721519925,0.9003371814375939,0.003015815599684117,0.8975787941552487,0.9053154997750678,0.007736705619819095,0.0033496512882747755,1.7737250528964374,0.006156448398026952,1.7672413793103448,1.7838196286472148,0.01657824933687002,0.003470914721519925
email-Eu-core,CN,score_common_neighbors,5,0.9441393965320328,0.004384273242147793,0.9408764990783022,0.9513748293803517,0.010498330302049497,0.004643671536482741,0.9349294228507746,0.005717671117041037,0.9299894158212868,0.9441080609011047,0.01411864507981786,0.006115617903656074,0.8804295718577757,0.0049430389249195605,0.8759946949602122,0.8885941644562334,0.012599469496021198,0.005614349043830229,0.8804295718577757,0.0049430389249195605,0.8759946949602122,0.8885941644562334,0.012599469496021198,0.005614349043830229,0.8804295718577757,0.0049430389249196065,0.8759946949602122,0.8885941644562335,0.01259946949602131,0.005614349043830281,0.8804295718577757,0.0049430389249195605,0.8759946949602122,0.8885941644562334,0.012599469496021198,0.005614349043830229,0.8938085651900423,0.004607067469792458,0.890094573476015,0.901732521888932,0.011637948412917098,0.005154423048981299,1.7608591437155514,0.009886077849839121,1.7519893899204244,1.7771883289124668,0.025198938992042397,0.005614349043830229
email-Eu-core,FSW,score_functional_similarity_weight,5,0.9363385231434076,0.00435759653250498,0.9319385909983186,0.9425159098424672,0.010577318844148698,0.00465386868616275,0.9335863287417782,0.005425642091941025,0.927304787195425,0.9398846459993182,0.012579858803893229,0.0058116126221056845,0.867497855549837,0.004395754010344316,0.8640583554376657,0.875,0.010941644562334263,0.005067164122910945,0.867497855549837,0.004395754010344316,0.8640583554376657,0.875,0.010941644562334263,0.005067164122910945,0.867497855549837,0.004395754010344316,0.8640583554376657,0.875,0.010941644562334263,0.005067164122910945,0.867497855549837,0.004395754010344316,0.8640583554376657,0.875,0.010941644562334263,0.005067164122910945,0.8825785755281947,0.0041387384342020965,0.879301580505947,0.8894158901223906,0.010114309616443662,0.0046893710644689,1.734995711099674,0.008791508020688631,1.7281167108753315,1.75,0.021883289124668526,0.005067164122910945
email-Eu-core,HDI,score_hub_depressed,5,0.9266848646149588,0.004914769527729912,0.9222632366547293,0.9337669806126829,0.011503743957953616,0.005303603970883908,0.9202579541201363,0.006005383753871637,0.9123666694449399,0.9270639919369736,0.014697322492033704,0.006525761311798079,0.8497250265032046,0.005262212495135901,0.8438328912466844,0.8567639257294429,0.012931034482758563,0.006192841602878287,0.8497250265032046,0.005262212495135901,0.8438328912466844,0.8567639257294429,0.012931034482758563,0.006192841602878287,0.8497250265032046,0.005262212495135889,0.8438328912466844,0.8567639257294429,0.012931034482758563,0.006192841602878274,0.8497250265032046,0.005262212495135901,0.8438328912466844,0.8567639257294429,0.012931034482758563,0.006192841602878287,0.8651201632210526,0.004552140140907224,0.8596823843200854,0.8698952344988163,0.01021285017873097,0.0052618587965381595,1.6994500530064092,0.010524424990271801,1.6876657824933687,1.7135278514588859,0.025862068965517127,0.006192841602878287
email-Eu-core,HPI,score_hub_promoted,5,0.9063889191979289,0.005305887882153017,0.8991121731842201,0.9137835390736586,0.014671365889438515,0.005853875494029916,0.8396614196442327,0.008974706265582924,0.8259767472320916,0.8499510355970462,0.023974288364954632,0.010688482352071788,0.8480664757556162,0.004114991954575636,0.8424543946932007,0.8521220159151194,0.009667621221918665,0.004852204481858844,0.8480664757556162,0.004114991954575636,0.8424543946932007,0.8521220159151194,0.009667621221918665,0.004852204481858844,0.8480664757556162,0.004114991954575636,0.8424543946932007,0.8521220159151194,0.009667621221918665,0.004852204481858844,0.8480664757556162,0.004114991954575636,0.8424543946932007,0.8521220159151194,0.009667621221918665,0.004852204481858844,0.8385843037842008,0.004160650593609634,0.8339439494690845,0.8435551381336586,0.00961118866457411,0.004961517374978587,1.6961329515112324,0.008229983909151271,1.6849087893864014,1.7042440318302388,0.01933524244383733,0.004852204481858844
email-Eu-core,IA2,score_individual_attraction_2,5,0.9516420164379518,0.003764650707677634,0.9480598940926905,0.9572636258258342,0.009203731733143705,0.003955952598403471,0.9501901584412729,0.0049285789799688295,0.945005197727302,0.9568545060060021,0.011849308278700121,0.00518693962064799,0.8899130562923666,0.0026970959327422637,0.8875994694960212,0.8945623342175066,0.00696286472148544,0.003030740939996026,0.8899130562923666,0.0026970959327422637,0.8875994694960212,0.8945623342175066,0.00696286472148544,0.003030740939996026,0.8899130562923666,0.0026970959327422637,0.8875994694960212,0.8945623342175066,0.00696286472148544,0.003030740939996026,0.8899130562923666,0.0026970959327422637,0.8875994694960212,0.8945623342175066,0.00696286472148544,0.003030740939996026,0.9029892416856354,0.0027580135311164157,0.9004463202390665,0.9076249950361606,0.007178674797094109,0.003054314939531233,1.7798261125847332,0.005394191865484527,1.7751989389920424,1.7891246684350133,0.01392572944297088,0.003030740939996026
email-Eu-core,JA,score_jaccard,5,0.9332915008912408,0.004479882795471412,0.9292866207811215,0.9400301068923305,0.01074348611120901,0.004800089566007379,0.9278229804998462,0.005795293446994609,0.9207033893985341,0.9347560241066355,0.014052634708101364,0.006246119754301094,0.8599375800044868,0.003556539849744937,0.8567639257294429,0.8660477453580901,0.009283819628647216,0.004135811636149661,0.8599375800044868,0.003556539849744937,0.8567639257294429,0.8660477453580901,0.009283819628647216,0.004135811636149661,0.8599375800044868,0.0035565398497449845,0.8567639257294429,0.8660477453580903,0.009283819628647327,0.004135811636149717,0.8599375800044868,0.003556539849744937,0.8567639257294429,0.8660477453580901,0.009283819628647216,0.004135811636149661,0.8744655422873284,0.0025685738040498334,0.8717190477526822,0.8785737520978004,0.0068547043451182565,0.0029373070519522673,1.7198751600089737,0.007113079699489874,1.7135278514588859,1.7320954907161803,0.018567639257294433,0.004135811636149661
email-Eu-core,LLHN,score_local_leicht_holme_newman,5,0.850534039291276,0.005995247897394135,0.8409554986139354,0.8567495241998466,0.015794025585911253,0.007048804187060863,0.7705780236239825,0.00680824232179559,0.7607015602989416,0.7787112596824394,0.018009699383497724,0.008835240706420399,0.7781680677074398,0.005788165955205803,0.771551724137931,0.7868037135278515,0.01525198938992045,0.007438195160408358,0.7781680677074398,0.005788165955205803,0.771551724137931,0.7868037135278515,0.01525198938992045,0.007438195160408358,0.7781680677074398,0.00578816595520582,0.771551724137931,0.7868037135278515,0.01525198938992045,0.007438195160408381,0.7781680677074398,0.005788165955205803,0.771551724137931,0.7868037135278515,0.01525198938992045,0.007438195160408358,0.7710646693174216,0.0047970406984980535,0.7659238182708845,0.7764771712288955,0.010553352958010964,0.006221320842964563,1.5563361354148797,0.011576331910411606,1.543103448275862,1.573607427055703,0.0305039787798409,0.007438195160408358
email-Eu-core,LNB-RA,score_lnb_resource_allocation,5,0.9529339565956322,0.0036249471308519984,0.9490895484911597,0.95776339188343,0.008673843392270286,0.003803985686271654,0.95194028371176,0.004893859756787992,0.9468903284078697,0.9574364756151923,0.01054614720732261,0.005140931464425571,0.8930301630661898,0.0030570186811008314,0.8905835543766578,0.8975464190981433,0.00696286472148544,0.003423197566591321,0.8930301630661898,0.0030570186811008314,0.8905835543766578,0.8975464190981433,0.00696286472148544,0.003423197566591321,0.8930301630661898,0.0030570186811008145,0.8905835543766578,0.8975464190981433,0.00696286472148544,0.0034231975665913023,0.8930301630661898,0.0030570186811008314,0.8905835543766578,0.8975464190981433,0.00696286472148544,0.003423197566591321,0.9058482199734506,0.0031148268867497633,0.9031169566065916,0.9101959174082449,0.007078960801653267,0.0034385748275147635,1.7860603261323795,0.006114037362201663,1.7811671087533156,1.7950928381962865,0.01392572944297088,0.003423197566591321
email-Eu-core,LPI-beta-0.001,score_local_path_beta_0_001,5,0.9471161160220166,0.004030045608004751,0.9442564611198278,0.9540462031851344,0.009789742065306695,0.0042550702493917535,0.942620378576519,0.005355554784407628,0.9380651295446538,0.9513158425655588,0.01325071302090497,0.005681560579557193,0.8778433429668633,0.0056690798001399105,0.8720159151193634,0.8872679045092838,0.01525198938992045,0.006457962967492602,0.8778433429668633,0.0056690798001399105,0.8720159151193634,0.8872679045092838,0.01525198938992045,0.006457962967492602,0.8778433429668633,0.0056690798001399105,0.8720159151193634,0.8872679045092838,0.01525198938992045,0.006457962967492602,0.8778433429668633,0.0056690798001399105,0.8720159151193634,0.8872679045092838,0.01525198938992045,0.006457962967492602,0.8914831683194546,0.005378120084986022,0.8865539192231712,0.9005318595245967,0.013977940301425518,0.006032778044620157,1.7556866859337266,0.011338159600279821,1.7440318302387268,1.7745358090185677,0.0305039787798409,0.006457962967492602
email-Eu-core,LRW-l3,score_lrw_l3,5,0.951931731815867,0.0038809533774250434,0.9481554828711944,0.9578766252840728,0.009721142412878359,0.004076924056331111,0.9482379423180282,0.005286613520244532,0.9433241215946097,0.9554349608096843,0.01211083921507461,0.005575197199261051,0.8852709925175185,0.004420840751431012,0.8806366047745358,0.8919098143236074,0.011273209549071628,0.0049937711602399855,0.8852709925175185,0.004420840751431012,0.8806366047745358,0.8919098143236074,0.011273209549071628,0.0049937711602399855,0.8852709925175185,0.004420840751430991,0.8806366047745358,0.8919098143236074,0.011273209549071628,0.004993771160239962,0.8852709925175185,0.004420840751431012,0.8806366047745358,0.8919098143236074,0.011273209549071628,0.0049937711602399855,0.8983383293796814,0.004296413766024541,0.8942664094707343,0.9048295707956364,0.010563161324902093,0.004782623233933803,1.770541985035037,0.008841681502862023,1.7612732095490715,1.7838196286472148,0.022546419098143256,0.0049937711602399855
email-Eu-core,PA,score_preferential_attachment,5,0.8697515185063189,0.004407949760652628,0.8649996767900991,0.8767337902539244,0.011734113463825246,0.005068056412505824,0.8636620627123873,0.00570906299088096,0.8577159752896535,0.8724719033816358,0.01475592809198234,0.006610297287982377,0.781152548486568,0.006102320142020377,0.7728779840848806,0.7894562334217506,0.01657824933687002,0.007811944227594499,0.781152548486568,0.006102320142020377,0.7728779840848806,0.7894562334217506,0.01657824933687002,0.007811944227594499,0.781152548486568,0.006102320142020465,0.7728779840848805,0.7894562334217508,0.016578249336870243,0.007811944227594612,0.781152548486568,0.006102320142020377,0.7728779840848806,0.7894562334217506,0.01657824933687002,0.007811944227594499,0.8020224751858638,0.0057549461854632545,0.7943354699260339,0.8103202617776794,0.015984791851645475,0.007175542286554477,1.562305096973136,0.012204640284040754,1.5457559681697612,1.5789124668435013,0.03315649867374004,0.007811944227594499
email-Eu-core,PFP-l3,score_propflow_l3,5,0.93374471096961,0.00440228833373202,0.9300888189602402,0.9399370466266561,0.00984822766641591,0.004714659458858556,0.9245392562462174,0.004498933450591094,0.9193115728635142,0.9294443857168546,0.010132812853340445,0.004866135667248473,0.8594072519805922,0.0069477536214123895,0.8531167108753316,0.8703580901856764,0.017241379310344862,0.008084355357021457,0.8594072519805922,0.0069477536214123895,0.8531167108753316,0.8703580901856764,0.017241379310344862,0.008084355357021457,0.8594072519805922,0.006947753621412411,0.8531167108753316,0.8703580901856764,0.017241379310344862,0.008084355357021481,0.8594072519805922,0.0069477536214123895,0.8531167108753316,0.8703580901856764,0.017241379310344862,0.008084355357021457,0.8729849240862426,0.007091567963680423,0.8655626345005508,0.8832338285272541,0.017671194026703252,0.008123356736203893,1.7188145039611844,0.013895507242824779,1.7062334217506632,1.740716180371353,0.034482758620689724,0.008084355357021457
email-Eu-core,RA,score_resource_allocation,5,0.9528702394581362,0.003792126890269738,0.9489078803410986,0.9581614677511276,0.009253587410029018,0.00397968866403697,0.9517185555516843,0.00514696177109549,0.94638302122823,0.9579470436682616,0.011564022440031518,0.005408071263370442,0.8928311800854261,0.0032819917940569814,0.8895888594164456,0.8978779840848806,0.00828912466843501,0.0036759376993789135,0.8928311800854261,0.0032819917940569814,0.8895888594164456,0.8978779840848806,0.00828912466843501,0.0036759376993789135,0.8928311800854261,0.0032819917940569814,0.8895888594164456,0.8978779840848806,0.00828912466843501,0.0036759376993789135,0.8928311800854261,0.0032819917940569814,0.8895888594164456,0.8978779840848806,0.00828912466843501,0.0036759376993789135,0.9056150534545907,0.0033339501640800434,0.9022831292851762,0.9105337824574244,0.008250653172248268,0.003681420876742542,1.7856623601708521,0.006563983588113963,1.7791777188328912,1.7957559681697612,0.01657824933687002,0.0036759376993789135
email-Eu-core,RA-CNI,score_ra_cni,5,0.9380030694753074,0.004687191257919918,0.9340074641698738,0.9457168971497724,0.01170943297989857,0.004996989253501912,0.9318291797089155,0.005482057104239278,0.927385802448889,0.9402087381575471,0.012822935708658112,0.005883113797693866,0.8671663345518208,0.007961471551282594,0.8577586206896551,0.8789787798408488,0.021220159151193685,0.009181020104288683,0.8671663345518208,0.007961471551282594,0.8577586206896551,0.8789787798408488,0.021220159151193685,0.009181020104288683,0.8671663345518208,0.007961471551282554,0.8577586206896551,0.8789787798408487,0.021220159151193574,0.009181020104288638,0.8671663345518208,0.007961471551282594,0.8577586206896551,0.8789787798408488,0.021220159151193685,0.009181020104288683,0.8813914810508416,0.00724650774480814,0.8730561866557416,0.8922834983332047,0.019227311677463166,0.008221667557041134,1.7343326691036416,0.015922943102565187,1.7155172413793103,1.7579575596816976,0.04244031830238737,0.009181020104288683
email-Eu-core,SA,score_salton,5,0.9346754811113602,0.004192433472168322,0.931078511862463,0.941256435614829,0.010177923752365925,0.004485442869629339,0.9280117951990257,0.0058188779907230185,0.9207816655442327,0.9352882392197626,0.014506573675529877,0.006270262965219182,0.8625901218927468,0.0044859538455809655,0.8574270557029178,0.8687002652519894,0.011273209549071628,0.0052005625055589755,0.8625901218927468,0.0044859538455809655,0.8574270557029178,0.8687002652519894,0.011273209549071628,0.0052005625055589755,0.8625901218927468,0.0044859538455809655,0.8574270557029178,0.8687002652519894,0.011273209549071628,0.0052005625055589755,0.8625901218927468,0.0044859538455809655,0.8574270557029178,0.8687002652519894,0.011273209549071628,0.0052005625055589755,0.876380838684786,0.0035504998148666567,0.8712245331870394,0.8807780697157497,0.009553536528710271,0.004051320679483375,1.7251802437854935,0.008971907691161931,1.7148541114058355,1.7374005305039788,0.022546419098143256,0.0052005625055589755
email-Eu-core,SO,score_sorensen,5,0.9332915008912408,0.004479882795471412,0.9292866207811215,0.9400301068923305,0.01074348611120901,0.004800089566007379,0.9278229804998462,0.005795293446994609,0.9207033893985341,0.9347560241066355,0.014052634708101364,0.006246119754301094,0.8599375800044868,0.003556539849744937,0.8567639257294429,0.8660477453580901,0.009283819628647216,0.004135811636149661,0.8599375800044868,0.003556539849744937,0.8567639257294429,0.8660477453580901,0.009283819628647216,0.004135811636149661,0.8599375800044868,0.0035565398497449845,0.8567639257294429,0.8660477453580903,0.009283819628647327,0.004135811636149717,0.8599375800044868,0.003556539849744937,0.8567639257294429,0.8660477453580901,0.009283819628647216,0.004135811636149661,0.8744655422873284,0.0025685738040498334,0.8717190477526822,0.8785737520978004,0.0068547043451182565,0.0029373070519522673,1.7198751600089737,0.007113079699489874,1.7135278514588859,1.7320954907161803,0.018567639257294433,0.004135811636149661
email-Eu-core,SRW-l3,score_srw_l3,5,0.9584650650615867,0.0033687809145202204,0.9547786473907506,0.963301164786919,0.008522517396168383,0.0035147665129597163,0.9558735101550703,0.004837281451347953,0.9509577701774558,0.9619858525751496,0.011028082397693817,0.0050605874103187625,0.8946879879998768,0.003434070103339578,0.8919098143236074,0.9005305039787799,0.008620689655172487,0.003838287927634556,0.8946879879998768,0.003434070103339578,0.8919098143236074,0.9005305039787799,0.008620689655172487,0.003838287927634556,0.8946879879998768,0.0034340701033395765,0.8919098143236074,0.9005305039787799,0.008620689655172487,0.003838287927634555,0.8946879879998768,0.003434070103339578,0.8919098143236074,0.9005305039787799,0.008620689655172487,0.003838287927634556,0.9070764649918829,0.0035132770475156602,0.903769806541025,0.9127750108058214,0.00900520426479634,0.0038731873035059944,1.7893759759997536,0.006868140206679156,1.7838196286472148,1.8010610079575597,0.017241379310344973,0.003838287927634556
power-grid,AA,score_adamic_adar,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908266,0.010003344496013547,0.6797583081570996,0.7039274924471299,0.024169184290030343,0.01452645367925072,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,CAR-RA,score_car_resource_allocation,5,0.5305355671518812,0.004362196634689898,0.525679758308157,0.5363636363636364,0.010683878055479323,0.00822225107000431,0.5305355671518813,0.004362196634689921,0.525679758308157,0.5363636363636365,0.010683878055479434,0.00822225107000435,0.5090707681040008,0.025277837474284113,0.46827794561933533,0.5377643504531722,0.06948640483383683,0.04965485951674202,0.5090707681040008,0.025277837474284113,0.46827794561933533,0.5377643504531722,0.06948640483383683,0.04965485951674202,0.5090707681040008,0.025277837474284113,0.46827794561933533,0.5377643504531722,0.06948640483383683,0.04965485951674202,0.5090707681040008,0.025277837474284113,0.46827794561933533,0.5377643504531722,0.06948640483383683,0.04965485951674202,0.5516500929639268,0.020979606515889034,0.5183897348197108,0.5752892800644013,0.05689954524469043,0.03803064076934892,1.0181415362080015,0.050555674948568226,0.9365558912386707,1.0755287009063443,0.13897280966767367,0.04965485951674202
power-grid,CN,score_common_neighbors,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908267,0.010003344496013523,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250683,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,FSW,score_functional_similarity_weight,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908266,0.010003344496013403,0.6797583081570997,0.7039274924471296,0.0241691842900299,0.014526453679250512,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,HDI,score_hub_depressed,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908267,0.01000334449601345,0.6797583081570997,0.7039274924471298,0.02416918429003012,0.014526453679250578,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,HPI,score_hub_promoted,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908266,0.010003344496013481,0.6797583081570996,0.7039274924471298,0.024169184290030232,0.014526453679250624,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,IA2,score_individual_attraction_2,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908267,0.01000334449601351,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250664,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,JA,score_jaccard,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908266,0.010003344496013476,0.6797583081570995,0.7039274924471297,0.024169184290030232,0.014526453679250617,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
power-grid,LLHN,score_local_leicht_holme_newman,5,0.6886294973908267,0.010003344496013498,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250647,0.6886294973908267,0.01000334449601353,0.6797583081570997,0.7039274924471299,0.024169184290030232,0.014526453679250692,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6209301473954042,0.022843568963021033,0.595166163141994,0.6435045317220544,0.048338368580060354,0.03678927341318862,0.6844061744951988,0.01844489797027725,0.6625626721059866,0.7031180072085187,0.040555335102532064,0.02695022145859767,1.2418602947908084,0.045687137926042065,1.190332326283988,1.2870090634441087,0.09667673716012071,0.03678927341318862
