experiment_key,network,fold_id,method,score_column,status,finite_ratio,nonzero_ratio,unique_score_count,message
power-grid__fold_2,power-grid,2,FSW,score_functional_similarity_weight,computed,1.0,0.1797583081570997,24,Method score column was successfully computed.
power-grid__fold_2,power-grid,2,LPI-beta-0.001,score_local_path_beta_0_001,computed,1.0,0.27794561933534745,28,Method score column was successfully computed.
power-grid__fold_2,power-grid,2,LRW-l3,score_lrw_l3,computed,1.0,0.19939577039274925,80,Method score column was successfully computed.
power-grid__fold_2,power-grid,2,SRW-l3,score_srw_l3,computed,1.0,0.27794561933534745,108,Method score column was successfully computed.
power-grid__fold_2,power-grid,2,PFP-l3,score_propflow_l3,computed,1.0,0.27794561933534745,116,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,CN,score_common_neighbors,computed,1.0,0.1933534743202417,7,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,AA,score_adamic_adar,computed,1.0,0.1933534743202417,40,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,RA,score_resource_allocation,computed,1.0,0.1933534743202417,40,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,RA-CNI,score_ra_cni,computed,1.0,0.283987915407855,87,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,PA,score_preferential_attachment,computed,1.0,1.0,39,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,JA,score_jaccard,computed,1.0,0.1933534743202417,24,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,SA,score_salton,computed,1.0,0.1933534743202417,40,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,SO,score_sorensen,computed,1.0,0.1933534743202417,24,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,HPI,score_hub_promoted,computed,1.0,0.1933534743202417,13,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,HDI,score_hub_depressed,computed,1.0,0.1933534743202417,20,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,LLHN,score_local_leicht_holme_newman,computed,1.0,0.1933534743202417,33,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,IA2,score_individual_attraction_2,computed,1.0,0.1933534743202417,39,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,LNB-RA,score_lnb_resource_allocation,computed,1.0,0.1933534743202417,63,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,CAR-RA,score_car_resource_allocation,computed,1.0,0.0256797583081571,17,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,FSW,score_functional_similarity_weight,computed,1.0,0.1933534743202417,25,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,LPI-beta-0.001,score_local_path_beta_0_001,computed,1.0,0.2945619335347432,27,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,LRW-l3,score_lrw_l3,computed,1.0,0.20241691842900303,84,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,SRW-l3,score_srw_l3,computed,1.0,0.2945619335347432,107,Method score column was successfully computed.
power-grid__fold_3,power-grid,3,PFP-l3,score_propflow_l3,computed,1.0,0.2945619335347432,119,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,CN,score_common_neighbors,computed,1.0,0.18429003021148035,5,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,AA,score_adamic_adar,computed,1.0,0.18429003021148035,38,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,RA,score_resource_allocation,computed,1.0,0.18429003021148035,38,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,RA-CNI,score_ra_cni,computed,1.0,0.2719033232628399,81,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,PA,score_preferential_attachment,computed,1.0,1.0,39,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,JA,score_jaccard,computed,1.0,0.18429003021148035,26,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,SA,score_salton,computed,1.0,0.18429003021148035,41,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,SO,score_sorensen,computed,1.0,0.18429003021148035,26,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,HPI,score_hub_promoted,computed,1.0,0.18429003021148035,13,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,HDI,score_hub_depressed,computed,1.0,0.18429003021148035,19,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,LLHN,score_local_leicht_holme_newman,computed,1.0,0.18429003021148035,35,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,IA2,score_individual_attraction_2,computed,1.0,0.18429003021148035,38,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,LNB-RA,score_lnb_resource_allocation,computed,1.0,0.18429003021148035,62,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,CAR-RA,score_car_resource_allocation,computed,1.0,0.030211480362537766,17,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,FSW,score_functional_similarity_weight,computed,1.0,0.18429003021148035,27,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,LPI-beta-0.001,score_local_path_beta_0_001,computed,1.0,0.2824773413897281,25,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,LRW-l3,score_lrw_l3,computed,1.0,0.19788519637462235,71,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,SRW-l3,score_srw_l3,computed,1.0,0.2824773413897281,102,Method score column was successfully computed.
power-grid__fold_4,power-grid,4,PFP-l3,score_propflow_l3,computed,1.0,0.2824773413897281,111,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,CN,score_common_neighbors,computed,1.0,0.18181818181818182,5,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,AA,score_adamic_adar,computed,1.0,0.18181818181818182,40,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,RA,score_resource_allocation,computed,1.0,0.18181818181818182,39,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,RA-CNI,score_ra_cni,computed,1.0,0.24848484848484848,83,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,PA,score_preferential_attachment,computed,1.0,1.0,31,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,JA,score_jaccard,computed,1.0,0.18181818181818182,22,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,SA,score_salton,computed,1.0,0.18181818181818182,35,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,SO,score_sorensen,computed,1.0,0.18181818181818182,22,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,HPI,score_hub_promoted,computed,1.0,0.18181818181818182,12,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,HDI,score_hub_depressed,computed,1.0,0.18181818181818182,21,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,LLHN,score_local_leicht_holme_newman,computed,1.0,0.18181818181818182,30,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,IA2,score_individual_attraction_2,computed,1.0,0.18181818181818182,35,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,LNB-RA,score_lnb_resource_allocation,computed,1.0,0.18181818181818182,67,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,CAR-RA,score_car_resource_allocation,computed,1.0,0.03636363636363636,21,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,FSW,score_functional_similarity_weight,computed,1.0,0.18181818181818182,23,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,LPI-beta-0.001,score_local_path_beta_0_001,computed,1.0,0.2681818181818182,27,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,LRW-l3,score_lrw_l3,computed,1.0,0.19393939393939394,79,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,SRW-l3,score_srw_l3,computed,1.0,0.2681818181818182,107,Method score column was successfully computed.
power-grid__fold_5,power-grid,5,PFP-l3,score_propflow_l3,computed,1.0,0.2681818181818182,111,Method score column was successfully computed.
