source,target,label
1947,1955,1
2005,2266,1
2331,2994,0
2716,2853,1
671,1068,0
1178,3439,0
1812,1871,1
154,3895,0
1009,2224,0
2450,3632,0
2956,2993,1
1110,3655,0
2780,3209,1
2750,3096,1
439,471,1
2782,3043,0
3954,4030,0
1899,3708,0
1106,1749,1
3817,3842,1
176,188,1
1333,1784,1
625,2481,0
1775,2541,0
2647,3516,0
3005,3150,1
2458,2508,1
2387,3848,0
243,706,0
578,1854,0
1355,1888,0
876,1641,0
1598,4038,0
1979,2477,1
688,3533,0
2858,2986,0
1171,1486,1
1334,1897,1
1887,3774,0
972,3430,0
953,2536,0
2753,3140,1
3540,3760,1
3527,3800,1
899,2157,0
1322,3045,0
2151,2153,1
3056,3221,0
1137,1642,0
2151,4006,0
2150,2308,1
1945,2304,1
1737,1796,1
2462,3206,0
2935,3232,0
526,1766,0
572,2060,0
1319,2156,0
629,637,1
186,2308,0
2795,4002,0
1918,2074,1
2660,3888,0
1916,2669,0
685,1665,0
1059,1584,1
2629,2647,0
2115,2340,1
1867,3936,0
3701,3774,1
781,836,1
1033,2035,0
1440,1626,1
2858,3948,0
106,2468,0
1881,3911,0
1329,1431,1
910,1878,0
1572,1724,1
1315,1413,1
2447,3717,0
1011,2305,0
2609,2626,0
3104,3435,1
1453,3428,0
1424,2843,0
492,537,1
577,2820,0
2332,3142,0
2054,2608,1
1086,1163,1
1240,1394,1
763,3778,0
645,972,0
1340,1714,1
40,3302,0
2185,2518,1
565,2647,0
1214,1570,1
13,1087,0
1104,1715,1
3238,3704,0
1671,2431,0
1140,3151,0
2300,2468,1
68,296,1
1417,2455,0
535,2634,0
2205,2209,1
2672,3616,0
773,780,1
2069,2520,1
3242,3446,0
1669,1898,1
2093,2428,1
2289,2582,1
380,554,1
2221,2987,0
2327,3165,0
355,1497,0
2737,2991,1
264,645,0
2123,2179,1
487,2837,0
1151,3090,0
2294,2372,1
1216,3364,0
1525,1613,0
1049,1242,1
51,2774,0
17,1931,0
1199,1556,1
1037,1534,0
2660,2751,0
1670,3411,0
1522,1572,0
1939,2161,1
11,2139,0
319,2114,0
1063,1868,1
1757,2502,0
420,1193,0
378,487,1
106,626,0
3706,3900,1
2279,2372,1
1247,1725,1
1233,1787,0
1566,3467,0
823,2623,0
1456,1487,0
894,926,0
1144,1705,1
2329,3344,0
2205,2473,1
483,1543,1
2032,2770,0
2872,2913,1
2993,3989,0
685,3051,0
3464,3601,1
1882,3967,0
311,1639,0
1721,1804,1
694,711,1
2378,2636,1
3110,3150,0
121,1144,0
2124,2213,1
1290,1460,1
2113,2863,0
3577,3656,1
462,3756,0
303,3981,0
3145,3396,1
2256,3597,0
140,2983,0
2446,2607,1
682,1943,0
94,101,1
91,2922,0
2089,2618,1
123,318,1
1540,3867,0
2932,3385,1
132,2768,0
1279,1899,1
281,2639,0
1907,3060,0
1155,1882,1
819,1494,0
1135,1867,1
2268,2292,1
1317,2329,0
1694,3028,0
200,3980,0
1621,1813,1
2055,2158,0
2927,3108,1
2115,2951,0
2365,2645,1
699,1399,0
978,1185,1
2104,2526,1
2690,3948,0
1103,1744,0
2550,2806,0
185,280,1
3480,3938,1
196,2521,0
2956,3476,0
312,1455,0
138,2851,0
1752,1757,1
600,627,1
1805,2577,0
2661,3172,1
2028,2649,1
2469,2520,1
2204,3529,0
2052,2282,1
82,3808,0
152,2946,0
1410,2633,0
2496,2629,1
2509,2597,1
3154,3415,1
144,445,0
3019,3077,1
1107,1431,1
160,2960,0
1012,1101,0
865,2009,0
1683,4007,0
3190,3248,1
3823,3946,1
2108,2218,1
107,2614,0
793,3308,0
1899,2960,0
2889,3762,0
496,2031,0
478,1404,0
2970,3969,0
902,1097,0
1912,2054,1
438,2884,0
2784,3179,1
1970,2415,1
597,4020,0
381,3394,0
1260,2950,0
879,881,1
2392,2446,1
528,3490,0
922,1954,0
839,2666,0
2069,2462,1
1420,1467,1
775,1853,0
946,1944,0
51,518,0
1541,1783,0
846,2346,0
2232,2589,1
16,261,1
497,2282,0
1686,2265,0
140,3027,0
2825,3141,0
1666,3472,0
1916,2149,1
2133,2637,1
2065,3329,0
3287,3320,1
281,1449,0
3213,3480,0
1522,2833,0
365,3465,0
278,3721,0
1576,1720,1
2717,3064,1
373,506,1
1777,2743,0
2074,2122,1
1429,2756,0
3020,3205,1
3002,3186,1
2179,2931,0
2139,2233,1
2382,2600,0
2688,3906,0
2165,2329,1
31,673,0
542,2292,0
2306,2579,1
615,1774,0
3699,3970,0
2363,2492,1
67,136,1
1737,1827,1
2045,2853,0
1283,2367,0
421,1587,0
3084,3149,1
2073,3509,0
2464,2521,1
60,568,0
1138,3761,0
2051,2083,0
2200,2307,1
979,1263,0
2353,2521,1
2690,3547,0
475,548,1
837,1456,0
1265,2085,0
2839,2969,1
2354,2539,1
1722,3367,0
3625,3797,1
144,3559,0
16,2734,0
1034,3006,0
2364,2494,1
141,272,1
1995,2640,1
1577,1674,0
3280,3296,1
1014,3532,0
3877,3929,1
2478,2602,1
1834,2615,0
1712,1926,0
1272,1860,0
98,3999,0
3720,3789,1
2238,2435,0
512,731,0
483,493,1
2152,3573,0
3017,3111,1
3491,3693,1
1139,3192,0
1182,1255,1
3049,3419,1
1295,2497,0
371,3799,0
1681,3826,0
436,968,0
845,3266,0
11,337,0
474,2216,0
1107,1721,1
2441,2558,1
1730,1986,0
2036,2214,1
2203,2547,1
69,3061,0
1610,1768,1
1997,2188,1
2621,2677,0
1942,2084,1
2159,2917,0
603,623,1
1156,1653,1
1219,1367,1
363,507,1
695,2484,0
2292,2509,1
1980,2626,1
552,2455,0
3535,3782,1
483,1406,1
1355,2011,0
2308,2559,1
940,2814,0
574,2085,0
1666,2481,0
1253,2524,0
2605,2891,0
2058,3963,0
1814,3608,0
1006,3576,0
558,705,0
2286,2775,0
461,653,1
483,2291,0
391,637,1
3151,3665,0
1410,1705,1
1727,1808,1
3521,3954,0
1396,1515,1
813,3690,0
2420,2597,1
1147,1506,0
1468,3027,0
1297,3131,0
1361,1547,1
2147,3744,0
326,3757,0
3192,3651,0
2297,2640,1
892,1258,0
2815,2916,1
2830,3017,0
1047,1407,1
3228,3349,0
465,2114,0
878,2252,0
2754,3257,1
2307,3161,0
3198,3201,1
1477,3548,0
610,2879,0
2100,3500,0
1607,2055,0
1011,1258,1
2407,2741,0
1206,2544,0
1599,2173,0
1946,2549,1
606,3495,0
995,3042,0
1033,3239,0
3586,3596,1
3511,3671,1
2683,2956,1
254,2829,0
1928,2447,1
2103,2184,1
2442,3902,0
2654,2661,0
1491,2318,0
1287,1547,1
1983,3475,0
2307,2906,0
1498,2048,0
997,1851,0
2033,2083,1
3193,3234,1
515,1332,0
2408,2507,1
1792,3486,0
1932,2135,1
2647,2657,1
577,643,1
1663,1835,1
2220,2468,1
356,703,0
2252,2305,0
1146,1833,1
1182,1554,1
633,2503,0
1319,2680,0
721,733,0
1003,1779,1
1299,2724,0
291,3218,0
68,3171,0
1856,3411,0
920,1693,0
2819,3035,1
2464,2543,1
3604,3737,1
2060,2084,1
80,2325,0
2200,2363,1
2330,2445,1
2907,2929,1
3051,3182,1
2444,3629,0
336,3938,0
3350,3997,0
363,2916,0
803,3173,0
1410,1825,1
2037,2172,1
2674,3021,1
568,1801,0
2815,2969,1
1834,3959,0
921,1352,1
2844,3837,0
2140,2506,1
1041,3551,0
1757,3485,0
588,619,1
854,1071,0
2002,3225,0
1908,3192,0
1269,1291,1
902,1148,1
2104,2894,0
2154,2418,1
1494,3908,0
1310,2556,0
1236,1355,1
2816,2843,1
2782,2801,0
826,3952,0
2157,2583,1
2190,2433,1
2152,2522,0
1775,1845,1
575,680,1
3635,3832,1
1215,2181,0
901,1478,0
3450,3487,0
1330,2750,0
2276,2552,1
1060,1716,1
895,925,0
2834,2972,1
2468,2500,1
1142,2088,0
947,1663,1
1161,2571,0
1332,2792,0
2150,2339,1
1656,3022,0
3562,3639,1
829,2495,0
1075,1352,1
2253,2630,1
518,649,0
2121,2894,0
1173,2241,0
3016,3419,1
1641,1817,1
3285,3543,0
2187,2508,1
452,1869,0
299,3401,0
1578,2970,0
3501,3628,0
2150,2482,1
1199,1256,1
1142,1839,0
379,3692,0
2949,3095,0
2078,2723,0
1290,1420,1
3926,4036,0
2223,2643,1
569,771,0
2479,2651,0
1875,3095,0
925,999,1
707,3231,0
1117,1124,1
2832,2958,1
2327,2451,1
20,1472,0
2607,2655,1
426,3059,0
1629,3319,0
318,3211,0
83,772,0
4000,4030,1
2244,2271,1
1255,1589,1
414,514,1
1127,1989,0
1925,2078,1
408,487,1
586,825,0
2932,3075,0
2465,2592,1
1199,1668,1
921,927,1
769,1659,0
1083,1091,1
450,475,1
1981,2054,1
981,1467,0
956,1016,1
2705,3129,1
2751,3224,1
2015,2198,0
591,2425,0
1941,2095,1
1279,2261,0
2392,3680,0
383,588,0
362,1460,0
455,522,1
2299,2602,1
451,642,0
1537,2368,0
2073,2532,1
3339,3799,0
1343,2974,0
2554,2986,0
2876,2944,0
1448,1873,1
283,1388,0
2064,2655,1
1816,2429,0
2254,2436,1
2700,2702,0
865,3745,0
1496,1536,1
1380,2249,0
82,230,0
1596,1857,1
2384,2530,1
373,3630,0
1718,2649,1
1196,2392,0
395,400,1
1333,3721,0
1505,1701,1
2801,3840,0
2610,2885,0
1149,1559,1
1073,2327,0
2858,3943,0
2861,3577,0
2212,2266,1
825,1008,0
2640,3423,0
995,1074,1
1153,3806,0
2754,3417,1
1762,3388,0
2233,2477,1
3148,3738,0
1385,1531,1
3120,3829,0
1440,1909,1
3099,3349,1
2064,2356,1
1447,1517,1
708,797,1
1536,1807,1
2673,3340,0
2840,3597,0
2140,2630,1
1423,2035,0
1946,2118,1
1688,2833,0
1970,2999,0
2810,3564,0
2716,3027,1
16,329,1
1019,2576,0
1455,2538,0
930,1844,1
373,390,1
376,553,1
438,596,1
2051,3417,0
427,3036,0
2090,2542,1
1352,1540,1
1327,2011,0
2132,2319,1
1681,3360,0
2694,2919,1
3945,4011,0
1958,2364,1
2525,3773,0
1040,3764,0
1188,3037,0
2914,3154,1
2810,3090,1
981,1060,1
400,561,1
2028,2653,1
261,1264,0
2331,2542,1
1801,3883,0
2040,2347,1
2307,2500,1
2306,3158,0
1209,1217,0
822,3796,0
857,1871,0
3495,3877,1
984,3080,0
1193,3028,0
1773,3172,0
513,514,1
2340,2526,1
84,3681,0
1610,1793,1
981,1866,0
373,567,1
578,627,1
2463,2582,1
2970,3082,1
2132,2510,1
2259,2345,1
1946,2179,1
1291,1748,0
582,3651,0
617,2723,0
1541,2178,0
1517,1613,1
2755,3783,0
1238,1879,1
97,182,1
2068,3901,0
1843,2868,0
3029,3364,1
250,1409,0
1238,1689,1
126,2009,0
885,2864,0
1515,1871,1
688,751,1
2101,2367,1
1365,1617,1
1092,2549,0
3886,3962,1
189,1817,0
1746,2491,0
1317,3238,0
1130,3577,0
178,2012,0
3186,3370,0
2376,2646,1
1971,2098,1
876,3330,0
52,2337,0
2035,3071,0
2172,2539,1
1012,3931,0
2658,2890,0
1203,3611,0
370,565,1
2543,2567,1
598,2292,0
1530,1795,1
1979,2624,1
811,3334,0
1206,1222,0
605,3841,0
1861,3318,0
697,2514,0
2188,2520,1
2667,3083,0
2764,2999,1
1211,1886,1
2038,2653,1
2716,3711,0
339,1387,0
2479,3982,0
2122,2924,0
2469,2654,1
2394,2841,0
3596,3880,1
568,1578,0
1711,1849,0
525,2561,0
2563,2654,1
632,2649,0
2244,2369,1
974,2750,0
1929,2278,1
2738,2754,1
738,1269,0
2028,2187,1
2674,3016,1
454,2707,0
1983,2139,1
1953,2551,1
706,3128,0
298,2685,0
2033,2069,1
112,2485,0
2090,2329,1
3116,3418,1
3130,3857,0
179,2161,0
3054,3085,1
2839,3078,1
774,824,1
337,965,0
946,1610,1
979,1291,0
23,2862,0
1472,3555,0
3215,3831,0
1343,3485,0
3263,3544,0
3458,3569,1
3830,3948,1
747,2872,0
1619,4021,0
2407,2613,1
340,3914,0
1081,2147,0
2388,2972,0
2212,2244,1
602,1556,0
1948,2434,1
2046,2184,1
1749,2033,0
1465,2285,1
182,3716,0
1048,1621,1
109,3994,0
2244,2356,1
963,1232,1
1180,1741,1
1318,1332,1
740,831,1
2001,2494,1
311,3691,0
2055,4031,0
1049,1344,1
2827,3284,1
2290,2646,1
1250,1524,1
2932,3256,1
1245,2426,0
2910,3426,1
1243,1730,1
1839,2991,0
2836,3087,0
2627,2660,1
1394,1856,0
1413,1596,1
1901,2018,0
49,3466,0
2706,3294,1
338,1043,0
2218,2646,1
589,1142,0
941,1107,0
563,1968,0
1696,1761,1
2912,3004,1
1123,1513,1
1977,3280,0
2059,2495,1
1015,2579,0
252,265,1
865,2499,0
1505,3651,0
1678,2606,0
3797,3827,0
1471,1480,1
1501,2910,0
924,1260,1
3435,4028,0
1100,3837,0
430,1438,0
2087,2289,1
1231,1426,1
56,238,1
732,1922,0
2347,2547,1
2364,2620,1
1513,1835,1
2605,3885,0
2257,2563,1
2869,2981,0
637,896,1
171,217,1
803,820,1
3750,3948,1
356,3333,0
1986,2083,1
2088,3597,0
2006,3227,0
1345,1899,1
2068,2180,1
690,694,1
1559,1662,1
1941,2491,1
705,706,1
1981,3177,0
1255,1741,0
2324,2369,1
3402,3541,0
1967,2018,0
164,837,0
2668,2681,0
848,1149,0
784,3288,0
177,2022,0
881,980,0
68,3388,0
1445,2116,0
1941,2309,1
2716,3313,1
2921,3075,1
371,2273,0
373,561,1
1925,2376,1
864,1988,0
1154,3062,0
3140,3335,1
2729,2944,1
2537,2592,1
2007,2468,1
469,3465,0
1954,2176,1
370,3978,0
2271,3113,0
313,1097,0
3558,3620,1
1617,1804,1
248,1112,0
2077,2500,1
2284,2660,1
2258,3136,0
1267,1622,1
2340,2546,1
1124,3913,0
1601,1895,1
2324,2623,1
12,331,0
1575,3861,0
1342,1425,1
641,962,1
2529,2531,1
798,2235,0
2794,3406,0
1469,1904,1
917,1709,1
1937,3232,0
1411,3470,0
1132,1827,1
3605,3804,1
2367,2606,0
2299,2506,1
3615,3921,1
3513,3616,1
1617,1826,1
170,1771,0
2558,2614,1
1253,3505,0
5,919,0
2852,3399,0
206,281,0
209,2797,0
664,3938,0
2925,3056,1
1184,1211,1
2864,3078,1
1500,2732,0
556,1975,0
2027,3788,0
2777,2966,1
931,2433,0
784,824,1
1961,3057,0
971,1706,1
3261,3287,1
3196,3357,0
953,3168,0
1280,1804,1
2738,3084,1
2433,2593,1
2508,2868,0
2905,3104,1
2000,2128,0
1926,2246,1
917,1894,1
3488,3874,0
2994,3166,1
2118,2154,1
465,513,1
3466,3881,1
3445,3623,0
1080,1437,1
2111,2222,1
3201,3406,1
1129,1413,1
1272,2466,0
1821,3125,0
2429,3650,0
1141,3230,0
2323,2428,1
538,2460,0
1471,1800,1
1611,1903,1
1190,2491,0
2326,2574,1
2742,3209,1
1757,1761,1
1207,1668,1
1469,1739,1
959,2892,0
1584,1683,1
3386,3981,0
980,1078,1
460,515,1
457,3271,0
1182,1782,1
550,3772,0
549,3893,0
283,2296,0
993,1376,1
668,998,0
1399,1849,1
1711,2974,0
1061,1144,1
1993,2532,1
2206,2348,1
1959,2479,1
1875,3667,0
2061,2647,1
2868,3184,0
1294,2545,0
1104,1786,1
2212,2630,1
2433,2484,1
1857,1914,0
74,2467,0
2703,3309,1
2463,2512,1
3319,3336,0
3545,3605,1
1131,2048,0
1238,1517,1
504,1545,0
1938,2521,1
2452,3693,0
1830,3388,0
3096,3184,1
1059,1302,1
1192,1636,1
1100,1549,0
2145,2503,0
981,1502,1
980,1632,1
1494,1615,1
2873,3301,1
2220,2749,0
2153,2333,1
585,2434,0
531,3604,0
2323,2624,1
111,2727,0
486,509,1
9,3389,0
1529,1761,1
2139,2308,1
525,1015,0
92,2982,0
103,1789,0
2053,2226,1
2494,2626,1
1079,1683,1
1409,1580,1
141,323,1
154,973,0
469,3831,0
3009,3116,1
658,3506,0
1077,1702,1
122,156,1
681,1928,0
1076,1835,1
1502,3994,0
774,3038,0
1669,1888,1
1388,2293,0
1899,2612,0
754,762,0
861,3779,0
2672,2937,1
2018,2050,1
653,677,1
1532,1789,1
2791,2818,1
1961,2275,0
1718,2588,1
2862,3073,1
2840,3039,1
1954,2024,1
2452,3690,0
2411,2817,0
41,3935,0
1941,1994,1
2724,3295,1
1734,3622,0
1219,2370,0
1258,1366,1
389,1348,1
416,2005,0
315,2954,0
738,1639,0
344,900,0
2026,2180,1
2121,2611,1
3468,3568,1
161,204,0
849,2343,0
1379,1596,1
1811,2001,0
963,1468,1
2253,2507,1
957,1347,1
1575,2723,0
1183,1343,1
1222,1609,1
2095,2507,1
1682,1893,1
483,1102,1
526,3490,0
980,1352,1
1478,3415,0
2163,2283,1
1329,1754,1
2911,3674,0
2416,3116,0
1297,3994,0
2850,2910,1
537,561,1
3894,3963,1
1132,2891,0
3438,3545,1
2196,3922,0
484,1694,1
409,719,0
3420,3498,0
1086,3635,0
3026,3426,1
1041,1121,1
1126,1598,1
2754,2988,1
1172,1605,1
1096,3336,0
1431,1918,0
61,193,1
2168,3904,0
2131,2348,1
2034,3285,0
1056,3703,0
3911,3985,0
912,1422,1
1714,1723,1
2234,2897,0
1929,2559,1
1454,3353,0
3523,3613,1
947,1467,1
2278,2428,1
1391,1823,1
348,1641,0
1335,2267,0
108,197,1
1159,1504,1
758,1060,0
2266,2276,1
671,3620,0
2063,2073,1
1918,1995,0
1268,1529,1
1951,2459,1
2639,2647,1
1164,1685,1
248,2066,0
536,1678,0
1132,1746,1
3203,3313,1
2331,2492,1
2262,3129,0
127,2799,0
404,2532,0
208,1056,0
77,371,0
13,2843,0
2302,2543,1
32,167,1
2223,2502,1
1631,2661,0
640,905,0
1462,1596,1
1955,2081,1
2169,2320,0
1230,3512,0
3387,3899,0
622,689,0
1322,1716,1
1720,3044,0
1456,1614,1
2781,3252,1
1412,1500,1
2161,2509,1
1173,1842,1
1417,3858,0
246,1233,0
2279,2479,1
2379,2819,0
1456,2801,0
2987,3114,1
3206,3240,1
103,2395,0
1378,1444,0
3063,3603,0
2118,2579,1
2037,2356,1
1421,3378,0
2679,2766,0
2040,2409,1
1003,1521,0
1953,2275,1
1250,1757,1
1002,1105,1
1725,3822,0
1794,2279,0
249,3810,0
2087,2265,0
3002,3295,1
2176,2480,1
2103,2216,1
3000,3073,1
501,1395,0
314,3692,0
1101,1612,1
2254,2372,1
1213,1672,1
1159,2851,0
926,3903,0
2908,2997,0
2086,2464,1
1118,3087,0
2377,3146,0
1258,1634,1
470,1568,0
875,1683,0
3161,3329,0
984,1871,1
2276,2309,1
31,3692,0
1302,1466,0
266,926,0
2773,3433,1
1105,2739,0
2854,2927,1
727,1562,0
3454,3861,1
2944,3887,0
1201,3644,0
2364,2719,0
2023,2820,0
1048,1554,1
2665,2781,1
2002,2142,1
2510,4038,0
3280,3431,1
2680,2944,1
2093,2623,1
2271,3991,0
106,1467,0
2786,2877,1
251,632,0
1102,1732,1
1219,1230,1
938,4004,0
1326,3280,0
1723,3494,0
1590,1608,1
1118,1910,0
2677,2925,0
1624,3959,0
1443,2308,0
527,979,0
438,524,1
1134,3052,0
2083,3340,0
1612,1891,1
2409,2623,1
331,3476,0
2308,2410,1
1327,3156,0
1682,3675,0
139,2226,0
1187,1698,1
3305,3852,0
599,3609,0
2529,2616,1
1143,2279,0
3707,3913,1
248,1190,0
1730,1833,1
133,188,1
573,1418,0
1201,2520,0
797,2907,0
2059,2206,1
270,2625,0
2755,3417,1
585,1468,0
1341,3750,0
1704,1850,1
2268,2594,1
3041,3199,0
1207,1409,1
728,2345,0
649,2209,0
628,661,1
462,2915,0
1223,2135,0
632,3217,0
3477,3995,0
3822,3869,1
1467,1714,1
1106,1496,1
4,1486,0
2059,3399,0
2174,2327,1
2437,2962,0
2206,2552,1
3479,3594,1
2544,2884,0
1570,1891,1
2016,2225,1
975,1716,1
1619,1879,1
1827,3075,0
813,2368,0
1125,1207,1
2080,2370,0
525,2809,0
515,1213,0
293,3428,0
1216,1837,1
2236,3069,0
2223,2268,1
120,3336,0
434,2925,0
602,2977,0
717,1381,0
3690,3870,1
2038,2473,1
924,1781,1
1597,1827,1
246,2674,0
2533,2567,1
695,2259,0
632,1599,0
1399,1563,1
1742,1820,1
3036,3123,1
1019,3365,0
2072,2161,1
1029,1856,1
78,181,1
2376,3143,0
1048,1126,1
2076,3189,0
1560,3149,0
2315,2609,1
446,1210,0
2958,3377,1
1703,2746,0
1086,1730,1
1991,2647,1
471,1120,0
2856,3185,1
2446,2600,1
780,3803,0
843,2612,0
2201,2601,1
2800,2839,1
1258,2170,0
2020,2507,1
2211,3254,0
1130,1584,1
409,456,1
2317,3574,0
651,3529,0
1312,3484,0
2471,2786,0
2705,3304,1
2909,3573,0
999,1842,1
2777,3098,1
2046,2563,1
3512,3604,1
2705,2874,1
82,314,1
1746,1867,1
2463,2510,1
2837,2941,0
3313,3671,0
2133,2367,1
2469,2478,1
3249,3888,0
2323,2506,1
256,4036,0
117,285,1
1193,2701,0
3194,4011,0
1361,1800,1
2261,2500,1
2631,3720,0
2839,3234,1
283,368,0
2796,3017,1
3321,3511,0
2044,2615,0
1621,1867,1
2558,2618,1
2081,2468,1
1003,1746,1
1559,1757,1
3108,3361,0
2310,2557,1
2032,2189,1
1845,3355,0
1166,1324,1
2278,2574,1
1893,2376,0
1181,1643,1
2753,3038,1
979,1511,0
1201,1480,1
722,745,1
2078,2253,1
2133,2509,1
84,237,1
45,2616,0
982,1757,0
2860,3168,1
388,412,1
3383,3567,0
136,339,1
1406,2123,0
2293,2496,1
2134,3983,0
1036,1576,1
487,1501,0
122,724,0
2884,3914,0
199,342,1
1329,1621,1
1190,1322,1
2377,2434,1
1590,1619,0
363,1789,0
982,1839,1
1257,1635,1
1718,2264,1
1285,1399,1
267,3807,0
341,2633,0
2841,2971,0
2320,3950,0
2103,2504,1
1083,1449,1
1356,1497,1
2773,2929,1
2283,2617,1
458,545,1
2947,3310,0
1678,1751,0
1040,1238,1
1678,3906,0
2122,2600,1
2724,3077,1
2523,3082,0
3198,3321,1
1051,1275,1
2431,2712,0
2083,2456,0
1966,2655,1
1450,3289,1
69,376,0
1221,1857,1
3948,3971,1
866,881,1
2015,2935,0
379,1936,0
2034,2331,0
772,3909,0
288,3359,0
404,2964,0
2915,3433,1
391,475,1
2294,2450,0
1596,2604,0
1017,1685,1
320,807,0
251,907,0
1291,1912,0
2534,3970,0
2174,2194,1
1289,3452,0
3036,3302,0
1135,1185,1
2244,2624,1
108,704,0
2125,2399,1
2218,2363,1
1970,2608,1
1026,1669,1
1984,2271,1
2009,2447,1
2955,3032,1
997,1669,1
3100,3350,1
2146,2173,1
2464,2504,1
2054,2187,1
157,3297,0
3149,3426,1
901,1468,1
572,2821,0
1050,3588,0
1384,1892,0
271,801,0
541,563,1
964,974,0
2056,2266,1
3207,3724,0
1432,2465,0
2941,3271,0
777,997,0
1685,1753,1
1972,2128,1
2059,2563,1
1652,1820,0
2126,2152,1
546,3321,0
1085,2086,0
1551,1639,1
1540,1864,1
3651,3851,1
2242,2909,0
345,3204,0
1295,1324,0
2887,3220,1
2214,2311,0
671,1370,0
3186,3350,1
1554,1753,1
748,2265,0
2169,2399,1
2173,2534,1
3137,3426,1
595,3390,0
749,1758,0
1595,3312,0
709,777,1
359,965,0
1070,1884,0
1993,2623,1
986,1012,0
966,2941,0
954,1661,1
300,3203,0
3118,3473,0
1735,1845,1
261,504,0
2142,2244,1
1585,1846,0
949,2127,0
1140,2752,0
1320,3044,0
1039,1111,0
1749,3813,0
1449,1712,1
1486,2621,0
1577,2589,1
3620,3668,0
2841,3383,1
1948,2026,1
496,3109,0
2468,3286,0
2428,2613,1
2031,2325,1
2163,2368,1
1078,1219,1
2283,2332,1
1983,2429,1
2304,2368,1
1952,3558,0
1912,2117,1
2423,2495,1
2121,3944,0
1921,3727,0
670,998,0
2288,3160,0
3198,3204,1
126,2255,0
92,187,1
2060,2572,1
2583,2627,1
417,617,0
1493,3072,0
1100,1227,1
2064,2093,1
1622,1799,1
2339,2556,1
1366,1633,1
13,805,0
1689,1877,1
168,508,0
192,621,0
381,424,1
594,3404,0
2116,2312,1
2410,2462,1
1995,2139,0
3081,3292,0
2835,2956,1
738,3329,0
1796,3826,0
2810,3158,1
1456,2245,0
3150,3419,1
3179,3185,1
1487,3298,0
1484,1754,1
1222,1734,1
36,1379,0
389,2342,0
2872,3724,0
667,3508,0
1941,2369,1
1017,1331,1
1335,1849,1
367,2392,0
2987,3052,1
1938,2244,1
2743,3073,1
258,2086,0
3051,3186,1
2670,3410,0
1771,2413,0
2005,2611,1
1869,3783,0
2979,3070,0
1189,3933,0
3005,3198,1
727,2137,0
3439,3647,1
2664,2872,1
1222,3261,0
1606,1778,1
2252,2474,0
3082,3106,1
752,2048,0
94,3744,0
2063,2376,1
2366,3872,0
1896,2936,0
2676,3040,1
595,640,1
1056,1598,1
3019,3168,1
1884,3732,0
3292,3722,0
2887,2944,1
2276,2591,1
1339,1879,1
2900,4016,0
674,3987,0
297,1699,0
337,1034,0
1953,3293,0
2122,3093,0
1028,1833,1
984,3942,0
317,402,0
12,677,0
2966,2987,1
2315,2390,0
3362,3390,1
2989,3355,1
3260,3406,1
2229,2309,1
2701,3518,0
583,2060,0
50,148,1
2893,3027,0
1088,3026,0
1060,1578,1
2618,3799,0
2277,4021,0
1772,3842,0
1079,1819,1
1892,2291,0
1385,2933,0
981,1826,0
2190,2552,1
2606,2695,0
1575,1894,1
1760,2904,0
2301,2487,1
370,373,1
475,1237,1
2047,2385,1
2327,2511,1
475,515,1
2356,2521,1
340,2173,0
2111,2315,1
1530,1554,1
1128,1184,1
3345,3403,1
1390,1799,1
2124,2206,1
2319,2643,1
1429,2571,0
1932,1945,1
1154,1531,1
179,1626,0
3576,3838,1
1158,3357,0
326,744,0
1128,2641,0
1912,2510,1
944,3733,0
67,3266,0
807,2765,0
2244,2554,1
227,4031,0
1920,2138,1
1123,1398,1
3002,3273,1
155,1485,0
2395,2578,1
1344,1861,1
539,2905,0
3279,3395,1
438,591,1
1770,3756,0
1964,2448,1
1021,1060,1
2308,3460,0
2762,3027,1
606,1122,1
1554,1877,1
2026,2555,1
1948,2199,1
1791,1861,1
641,1029,0
1117,1580,1
1974,3909,0
1013,2916,0
1942,2526,1
3540,3693,1
3090,3408,0
2914,3360,1
818,1891,0
2210,2495,1
2936,3298,1
2112,2526,1
2960,3261,0
1487,1604,1
3643,3646,1
1423,1715,1
2024,3895,0
477,563,1
881,895,1
2264,3121,0
2134,2511,1
208,285,1
2096,2518,1
1391,1867,1
1395,1896,0
187,302,1
1104,1345,1
470,2774,0
489,2677,0
496,1721,0
1612,2139,0
2716,3680,0
1498,3830,0
803,840,1
289,2940,0
2005,2334,1
1325,2722,0
711,1189,0
343,583,0
737,2192,0
861,3488,0
99,227,1
1554,1570,1
1448,1691,1
1609,1835,1
1604,2026,0
125,3066,0
1454,1893,1
1890,3728,0
649,1581,0
1714,1864,1
1173,1331,1
1014,2490,0
227,289,0
1305,1768,1
2662,3291,1
3010,3394,1
1401,3037,0
2510,3820,0
1508,3236,0
478,3040,0
2307,3054,0
1648,3514,0
689,756,0
1957,2620,1
1278,1730,1
2629,3586,0
2052,3203,0
1917,2407,1
2010,3642,0
2169,3175,0
1439,1589,1
3113,3971,0
112,2447,0
1964,2367,1
1999,2365,1
2249,2589,1
434,506,1
2157,2281,0
319,3199,0
2550,2575,1
3206,3966,0
2143,2693,0
353,1158,0
1230,1331,1
1535,1543,0
1102,1459,1
183,1726,0
2053,2292,1
0,2990,0
3116,3531,0
2133,2384,1
997,1205,1
1286,2086,0
1227,1587,1
684,815,0
2066,2697,0
1164,1644,1
