source,target,label
21,345,1
2890,2905,1
130,1113,0
688,1544,0
747,823,1
3248,3740,0
2119,2581,0
1380,1730,1
807,3341,0
2676,3301,1
1302,3279,0
1582,1786,1
459,2591,0
2757,3999,0
2853,3120,1
2793,3060,1
188,290,1
799,2474,0
2112,2275,1
2589,3335,0
2640,2658,1
1441,1822,1
265,3566,0
1994,2333,1
2136,2507,1
1149,2409,0
2782,2920,1
2408,2458,0
1979,2139,1
2115,2206,1
1993,2122,1
46,3270,0
2951,3264,1
55,2047,0
502,2090,0
325,2504,0
2237,2546,1
1783,2926,0
921,1557,1
2930,3251,1
1087,3690,0
3021,3654,0
1718,2294,1
2198,2282,1
602,2764,0
2780,3013,1
2139,2477,1
3298,3570,0
2781,2894,1
1966,2500,1
1100,1573,1
2030,2575,1
1181,1683,1
947,999,1
1520,1613,1
1378,2486,0
806,2385,0
2104,2560,1
2131,2369,1
3317,3532,0
267,1626,0
2491,2542,0
1914,2004,1
59,487,0
1380,1712,1
1985,3286,0
1721,1741,1
5,537,0
2319,2338,1
336,2742,0
2241,3607,0
490,1207,0
666,2280,0
1436,1794,1
1017,1752,1
2426,3341,0
1492,1569,1
972,1809,1
564,1793,0
1031,1770,0
297,2759,0
1840,2227,0
433,1522,0
627,661,1
754,3607,0
2755,2825,0
1946,2109,1
446,487,1
111,2794,0
1789,1799,1
3298,3328,1
2088,2428,1
213,904,0
2472,2639,1
1227,1873,1
734,2201,0
195,273,1
1330,1619,1
494,2314,0
2313,2604,0
1644,1683,1
2092,2423,1
369,486,1
2046,2468,1
2203,2358,0
70,1585,0
2111,2512,1
537,3025,0
717,1929,0
671,3375,0
1445,1687,1
315,1372,0
875,2983,0
1122,1847,0
1904,2140,0
2194,2533,1
836,1907,0
3574,3877,1
2953,3364,1
209,700,0
2104,2414,1
2071,2332,1
1054,3183,0
1522,1821,1
2392,2549,1
2268,2394,1
294,2850,0
3478,3720,0
1358,1763,1
671,3185,0
1410,3115,0
2356,2638,1
1517,3136,0
2284,2365,1
1267,1823,1
1277,1859,1
3170,3347,1
1255,1617,1
2007,2332,1
2166,3904,0
3316,3997,0
2229,2353,1
1078,1146,1
2713,3048,0
2783,3087,1
182,2765,0
1282,1638,1
2297,2378,1
1647,2419,0
3505,4036,0
2289,2436,1
1768,3698,0
3718,3731,0
2229,2532,1
2035,2412,0
988,3241,0
519,2640,0
1256,1488,1
640,675,1
2484,2602,1
2742,3280,1
1273,1794,1
1025,1423,0
1419,1674,1
1358,3566,0
1217,1575,1
1237,1320,1
509,2316,0
1344,1376,1
1218,1708,0
1051,1500,1
2545,3520,0
1993,2404,1
13,2650,0
794,1610,0
1249,3383,0
1753,2021,0
921,1761,1
1580,1816,1
1024,1390,1
2369,2500,1
2175,3341,0
2087,2143,1
489,978,0
1918,2190,1
1074,1437,1
45,819,0
2131,2370,1
27,304,0
712,1217,0
886,1981,0
363,455,1
2187,2567,1
1049,1737,1
548,1215,0
435,2421,0
1033,2587,0
3253,3411,1
3154,3434,1
283,3823,0
999,1068,1
1272,1305,1
2831,3256,1
994,2738,0
1966,2069,1
893,1993,0
1591,1628,1
797,831,1
1447,1584,1
63,1857,0
1268,1972,0
975,1277,1
1056,1290,1
1194,1695,0
1980,2372,0
148,322,0
970,1717,0
2789,2807,1
1993,2184,1
1939,2243,1
1980,2583,1
2757,3286,1
972,1900,1
1320,1565,1
1230,1881,0
170,2206,0
2617,3881,0
373,417,1
1580,1707,1
1205,1361,1
2930,3188,0
2766,3668,0
914,2600,0
2123,2275,1
2717,3033,1
971,2159,0
145,3377,0
756,1825,0
1917,2586,1
3051,3201,1
1032,2786,0
167,2025,0
2720,3038,1
1226,1472,1
350,721,0
140,214,1
926,1722,1
763,836,1
2928,3426,1
2194,2629,1
467,2095,0
494,583,0
3226,3234,0
622,1484,0
1359,1488,1
946,1196,1
2686,2871,1
331,3066,0
425,2068,0
2042,3761,0
3116,3317,0
993,2180,0
1142,1294,1
61,96,0
2376,2590,1
283,3227,0
101,187,1
153,3437,0
3111,3320,1
3539,3691,0
3517,3743,0
2037,2090,1
1221,1462,1
938,1747,1
2233,3945,0
1246,1366,1
3198,3351,1
2332,2543,1
1117,1359,1
232,3426,0
870,1881,0
2911,3108,1
1940,2598,1
2392,2602,1
1392,2987,0
350,497,1
2913,3078,1
3077,3692,0
2408,2561,1
663,863,0
1495,2859,0
619,1102,0
2024,2640,1
9,2819,0
3611,3635,1
2609,3633,0
1131,2128,0
2256,3022,0
2180,2963,0
2468,2506,1
1337,1902,0
1352,1810,1
1481,4014,0
3240,3434,1
2519,3443,0
2687,3536,0
704,1393,0
2083,2654,1
2112,2220,1
1992,2897,0
3677,3948,1
1963,2408,0
1156,1447,1
913,1699,1
3058,3699,0
606,1358,1
1126,1520,1
1553,1688,1
1574,2053,0
1290,1669,1
1146,1471,1
748,2310,0
1654,1959,0
284,3930,0
1571,2055,0
2872,2877,1
2326,3880,0
1920,2247,1
3578,3830,1
2140,2381,1
1726,3038,0
2525,2603,1
1203,1741,0
2350,4009,0
1446,2896,0
2748,3060,1
1577,2508,1
1435,1540,1
3347,3366,1
418,3323,0
2150,2359,1
2047,2053,1
3396,3406,0
688,697,1
731,815,1
3440,3780,1
3734,3824,1
2279,2385,1
1437,1469,0
1588,4027,0
1121,2514,0
2347,2593,1
1701,3154,0
1211,2764,0
2159,2319,0
1758,2978,0
1195,3653,0
1242,1584,1
1422,3808,0
1235,3833,0
1663,3908,0
1259,1904,1
1109,2687,0
565,3044,0
1682,1899,1
3141,3652,0
1273,3592,0
715,2585,0
2828,3127,0
1925,1993,1
242,3905,0
2203,3808,0
1946,2460,1
925,1420,1
423,2840,0
946,1522,1
1972,2284,1
558,2859,0
2370,2504,1
98,123,1
2997,3072,1
446,1770,0
496,508,1
917,1729,1
2786,2981,1
1596,1903,1
3007,3280,0
283,997,0
1494,2798,0
1239,2286,0
1379,1459,1
2181,2311,0
3016,3214,1
714,922,0
1612,3218,0
620,3021,0
1719,2170,0
2323,2607,1
419,492,1
2756,2786,1
1317,1534,1
1070,1536,1
3040,3065,1
2053,2509,1
2680,2891,1
2468,2559,1
268,346,0
2165,2614,0
2143,2203,1
1496,1708,0
688,830,1
138,982,0
1597,1688,1
1209,1600,1
744,1869,0
265,3522,0
1481,3015,0
2345,2367,1
1393,1754,1
2216,2919,0
2810,2960,1
2928,2933,0
1383,2150,0
1514,1740,1
2707,3320,1
551,2640,0
2694,3108,1
2132,2966,0
2792,3755,0
2367,2597,1
2087,2609,1
3680,3951,1
221,2704,0
2148,2292,1
275,3245,0
1277,1899,1
934,1768,1
2084,2275,1
550,2814,0
1498,2922,0
3188,3260,1
2128,3216,0
2183,2589,1
2180,2547,1
1941,3442,0
126,341,0
1802,3437,0
1327,1349,0
2611,2624,1
2192,3208,0
2475,2598,1
1221,1296,1
3168,3379,1
3782,3931,1
257,611,0
362,1972,0
1041,1453,0
971,3835,0
776,3694,0
123,640,0
2154,2376,1
2062,3149,0
948,3995,0
493,539,1
1639,3462,0
3046,3393,1
3852,3886,1
1705,2144,0
2047,2328,1
1513,2186,0
254,346,1
2725,2970,0
966,1849,1
2806,3430,1
2734,3099,0
2730,3732,0
189,1313,0
2892,3086,1
28,2045,0
917,1314,1
2152,3228,0
1659,1753,1
2863,2901,1
367,388,0
1273,1742,1
1026,1721,1
1130,1399,1
494,3718,0
2329,2604,1
1058,2944,0
2093,2467,1
1173,1219,1
373,1526,0
2312,3218,0
2451,3296,0
1575,1815,0
1166,1364,0
513,634,1
2266,2353,1
2411,2621,0
1933,3373,0
609,2217,0
2242,2289,1
3466,3945,1
1938,2429,1
2501,2511,1
3067,3348,0
964,2755,0
960,1207,1
819,830,1
972,1546,0
473,2577,0
2979,3081,1
2765,3501,0
949,1427,0
694,1302,0
2165,2300,1
3680,3690,1
2164,2257,1
3117,3304,1
291,820,0
1093,2007,0
1295,3277,0
1006,1230,1
2399,2509,1
2701,3350,1
1918,2381,1
613,3666,0
1243,1714,1
2753,2965,1
1912,2039,1
3320,3378,1
2088,2590,1
1074,1768,1
18,1320,0
212,3765,0
1017,1076,1
2142,2164,1
739,1934,0
2200,2600,1
630,663,1
2180,2649,1
1795,3922,0
2671,3200,0
618,636,1
207,509,0
1209,1522,1
143,2850,0
843,3049,0
2117,2973,0
896,3117,0
2719,3381,1
2664,2676,1
2104,2520,1
826,830,1
1170,1781,1
45,2821,0
250,2437,0
2204,2564,0
1174,4019,0
1947,2032,1
3032,3253,1
2743,3400,1
200,3405,0
218,3116,0
2733,2958,1
783,2050,0
1993,2963,0
2703,4026,0
151,1168,0
2989,3320,1
2253,2607,1
1059,1076,1
1619,1809,1
2681,3056,1
1341,1393,1
221,1919,0
1093,3518,0
1995,2164,0
2324,2607,1
1556,1648,0
3082,3355,1
1634,1869,0
1167,1837,0
2347,2556,1
2250,2368,1
2347,3153,0
487,693,0
1822,2737,0
3830,3971,1
130,346,1
674,1632,0
1136,1433,1
2993,3084,1
1324,3971,0
834,3775,0
624,2842,0
2012,2577,0
2226,2581,1
1607,1903,0
2078,2611,1
770,4013,0
839,2984,0
3174,3521,0
397,420,1
360,510,1
1509,1584,1
1746,1833,1
1918,2607,1
2049,2628,1
95,3466,0
2606,2611,1
1162,3220,0
2632,3721,0
2524,2874,0
1294,1602,1
2069,2443,1
560,1116,0
369,3266,0
458,515,1
3025,3363,1
82,119,1
907,1464,1
916,3649,0
715,2729,0
2475,2596,0
278,1195,0
469,1552,0
807,856,1
2268,2571,1
573,3196,0
2546,2930,0
2739,3118,1
315,404,0
533,2786,0
2118,2240,1
6,1249,0
946,2533,0
1199,1793,1
1637,1845,1
2075,2652,1
500,1752,0
1237,1739,0
1059,1971,0
1398,1668,1
883,3945,0
3608,3740,1
619,2064,0
2333,2451,1
1926,2085,1
569,2028,0
2795,3138,1
392,1526,0
1831,4009,0
3080,3696,0
3026,3363,1
2037,2506,1
91,665,0
1686,2300,0
46,2932,0
1253,2873,0
1383,2606,0
1142,3286,0
191,1531,0
2233,2308,1
90,2272,0
3473,3725,1
995,1419,1
1610,2090,0
870,2824,0
2239,2347,1
3103,3150,1
973,3410,0
1481,2630,0
1255,1753,1
725,2024,0
1824,3301,0
1172,1256,1
172,2612,0
184,251,1
185,2049,0
3076,3182,1
2338,2372,1
694,957,0
1024,1083,1
474,2647,0
1173,1577,1
2458,2912,0
3293,3362,1
2183,2458,1
507,556,1
934,1079,1
1995,2268,1
1093,1162,0
2157,3469,0
2827,2919,1
1101,1583,0
3327,3863,0
942,1243,0
3726,3945,1
967,993,1
2138,2555,1
1472,1496,1
627,1808,0
1599,1863,0
231,1546,0
3651,3858,1
2341,3811,0
995,1722,1
445,3444,0
1671,3661,0
2327,2417,1
2719,3150,1
1665,1839,1
1258,1275,1
2865,3120,0
2275,2354,1
3643,3680,1
1929,2271,1
2053,2068,1
3528,3576,1
353,537,1
2340,2409,1
1794,3876,0
896,1591,1
17,1754,0
1766,2132,0
623,3548,0
1086,1449,1
404,483,1
2154,2409,1
3009,3204,1
2532,3638,0
1490,1604,0
1113,1602,1
2890,3364,1
966,1352,1
285,578,0
3488,3938,1
827,2934,0
2787,2892,1
77,274,0
589,636,1
3116,3188,1
1360,1866,1
2430,2578,1
209,1090,0
3599,3622,0
67,142,1
844,2959,0
353,938,0
1163,1598,1
704,770,1
3060,3082,1
1746,1796,1
1432,1884,0
381,1672,0
2244,2462,1
3151,3629,0
197,1336,0
1165,2198,0
2074,2237,1
212,3574,0
2909,2919,1
585,1744,0
1222,1431,1
2083,2354,1
2826,3211,1
278,3147,0
1067,1115,1
1408,1740,1
2869,3396,1
444,556,1
1030,1391,0
1305,1835,1
3842,3851,1
1380,1570,1
953,997,1
475,521,1
1849,2048,0
1076,1717,1
2959,2972,1
2328,2394,1
56,3588,0
2171,3495,0
1173,1551,1
1212,3402,0
1463,1675,1
2115,2339,1
2111,2471,1
144,3621,0
927,1611,1
2247,2491,1
3005,3343,1
1466,2089,0
1531,1755,0
710,2636,0
2052,2344,1
2766,3119,1
202,3721,0
560,1551,0
1955,2279,1
295,1274,0
1101,3244,0
2212,2418,1
906,1003,1
3008,3874,0
1339,1712,1
341,2519,0
2138,2589,1
3078,3195,1
1712,3595,0
1926,3587,0
1515,2405,0
2150,2536,1
2058,2564,1
992,1297,0
1415,2191,0
1287,1617,1
2091,2156,1
3056,3685,0
1152,3218,0
1946,2859,0
333,2572,0
1321,1911,1
703,815,1
2059,2073,1
1697,2527,0
548,3177,0
1409,1563,1
2478,2560,1
2026,3034,0
1921,2004,1
1302,1668,1
3486,3591,1
1359,3409,0
2825,3277,0
2273,2282,1
731,2386,0
2772,3357,1
1331,1431,1
341,3862,0
417,567,1
1570,2710,0
3121,3904,0
2040,2619,1
561,2655,0
2869,3113,1
2213,2575,1
422,2919,0
1432,1841,1
1617,1735,1
1450,1678,1
2686,3980,0
1622,3125,0
28,1369,0
168,1996,0
240,643,0
1453,2079,0
2066,3075,0
745,3147,0
124,3944,0
538,1977,0
1081,3497,0
2012,2494,1
2426,3367,0
957,1148,1
316,3118,0
1971,2532,1
2057,2102,1
3169,4002,0
1298,1786,1
1303,1461,0
1028,1799,1
230,324,0
32,1565,0
3830,3926,1
1980,3219,0
2661,2833,1
252,345,1
3040,3348,1
1076,1377,1
2346,2620,1
251,3055,0
1343,1897,1
2425,3050,0
1929,2206,1
613,3482,0
111,1290,0
2292,2543,1
389,505,1
2047,2475,1
1153,1717,1
3172,3313,1
1935,2787,0
831,1939,0
1459,1623,0
1928,2620,1
2298,3301,0
1796,1867,1
2442,2499,1
1126,1835,1
1389,3825,0
2777,2815,1
340,4013,0
714,2121,0
222,2240,0
611,3834,0
1335,1888,1
3210,3948,0
1925,2395,1
2142,2556,1
922,1343,0
3790,3962,0
2831,2832,1
142,3335,0
532,2731,0
1285,1380,1
169,2009,0
2135,2567,1
1179,1673,1
281,692,0
3663,3862,1
117,586,0
3545,3831,1
1848,3532,0
1687,2760,0
1374,1599,1
206,765,0
1585,3466,0
1516,1730,1
1027,2600,0
2987,3101,0
1962,2078,1
1719,3228,0
2313,2406,1
1535,3045,0
3396,3474,0
2971,3346,0
2710,3300,1
2737,2937,1
526,1768,1
1162,3572,0
1142,1993,0
3274,3320,1
2601,3090,0
2719,3204,1
1577,2144,1
2433,3604,0
437,499,1
1024,1752,1
1456,1603,1
2099,2684,0
1302,1791,1
2129,2488,1
2613,3607,0
1945,2367,1
1159,3274,0
2274,2434,1
1580,1849,1
2279,2302,1
1960,3483,0
3052,3303,1
1984,2266,1
353,417,1
263,4017,0
751,1757,0
2694,2806,1
1243,1867,1
1955,2697,0
1184,1835,1
2630,2806,0
845,3535,0
654,683,1
3465,3571,1
2458,2632,0
2516,3550,0
2045,2363,1
2189,2542,1
544,3103,0
230,626,0
1123,1765,1
3162,3176,1
814,2017,0
988,3956,0
2331,2640,0
1917,2055,1
199,3685,0
3118,3624,0
152,3872,0
2636,2657,1
438,1466,0
3739,3892,1
1100,1223,0
1305,1637,1
1231,1899,1
671,3243,0
1107,3782,0
2067,2476,1
212,295,1
2731,2786,1
2299,3353,0
2259,3382,0
2099,2197,1
67,3825,0
594,898,0
2062,2398,1
906,1243,1
3137,3963,0
2007,2617,1
1487,3863,0
668,1792,0
2184,2210,1
190,3023,0
1970,2605,1
3292,3814,0
1737,1800,1
495,1604,0
3120,3253,0
2668,3048,1
2863,3185,1
798,2068,0
1015,3223,0
614,747,0
2117,2327,1
1046,1613,0
1581,1847,0
27,261,0
2079,3204,0
729,882,1
2142,2630,1
3540,3596,1
2715,2936,1
2124,2271,1
749,1052,0
2521,2624,1
2971,3063,0
50,852,0
1948,2832,0
2925,2961,1
951,1641,1
1605,1868,1
3730,3800,1
3044,3119,1
2689,3056,1
938,1118,1
1003,1612,1
2336,2461,1
1289,1864,1
2765,3094,1
2886,3309,0
1779,3886,0
2038,2367,1
2237,2479,0
405,1770,0
1983,2276,1
655,3354,0
196,2861,0
1302,1712,1
1267,1835,1
2078,2165,1
337,544,0
2053,4001,0
248,1946,0
2615,2630,1
976,2887,0
1255,1369,1
1437,2110,0
2619,3131,0
679,2002,0
2087,2208,1
2033,2484,1
3019,3162,1
2061,2284,1
286,2371,0
278,3844,0
1268,3558,0
677,1152,0
1756,3219,0
1407,1730,1
2834,3423,1
2103,2542,1
110,1683,0
1916,2183,1
1144,2017,0
406,1037,0
2271,2578,1
2386,2542,1
2091,2411,1
716,770,1
56,232,1
1006,1398,1
3251,3956,0
2683,2854,1
2112,2233,1
871,3473,0
2086,2485,1
1943,2078,1
2201,3199,0
501,3276,0
2773,2977,1
2874,3243,1
2753,3344,1
2770,3035,1
534,3785,0
3068,3154,1
1491,1653,1
2101,2604,0
3550,3552,1
3167,3913,0
2819,3422,0
2398,3884,0
2814,3180,0
2328,3479,0
1570,1761,1
2111,2247,1
1636,1859,1
373,450,1
1433,2488,0
977,3341,0
41,444,0
2259,2268,1
1745,3110,0
1946,2387,1
2944,2945,1
3131,4038,0
1402,1907,0
2169,2283,1
1650,3552,0
2093,2561,1
1709,1749,1
907,3108,0
376,491,1
1019,1021,1
1282,1382,1
3206,3252,1
2198,2516,1
916,1153,1
1975,2393,0
2229,3045,0
2063,2104,1
2047,2361,1
1285,2735,0
1473,2846,0
1784,1837,1
2047,2191,1
1587,2408,0
1408,2290,0
2950,3035,1
1116,1522,1
1989,2501,1
1087,2460,0
2117,2492,0
1291,3685,0
99,1889,0
148,1572,0
2779,3162,1
172,2467,0
3089,3287,1
1682,1715,1
1989,2112,1
1149,1800,1
1011,1216,0
1276,3423,0
464,1818,0
2190,3758,0
1020,1786,1
1382,2959,0
1175,1736,1
720,3713,0
1343,1425,1
1509,1800,1
1665,3650,0
2075,2274,1
2352,2638,1
1951,2447,1
1003,3898,0
316,2797,0
2005,2069,1
2137,2510,1
2417,2491,1
2033,2428,1
2283,2394,1
930,2548,0
1590,2599,0
937,2100,0
995,1238,1
252,2446,0
1087,2820,0
1940,2081,1
455,3167,0
2738,2969,1
2370,2484,1
376,610,1
1081,2695,0
1643,2708,0
3167,3785,0
483,557,1
1810,2232,0
1932,2533,1
617,2683,0
2560,2607,1
483,1700,0
2111,2347,1
2400,3394,0
2839,3029,1
63,1973,0
9,675,0
946,3354,0
1438,3170,0
1158,2243,0
404,2723,0
2945,3363,1
1490,3285,0
3082,3316,1
1210,1268,1
2108,2409,1
216,512,0
2690,2787,1
2563,2619,1
313,3020,0
1159,1703,1
2235,2254,1
590,2301,0
1390,1768,1
1726,2018,0
400,641,1
100,705,0
38,3173,0
384,552,1
1983,2200,1
1085,1193,1
1272,1467,1
1117,1809,1
1088,4036,0
302,2573,0
2220,2275,1
773,1812,0
2052,2149,1
1330,1669,1
1052,3957,0
2037,2549,1
586,645,1
1813,1864,1
2306,2414,1
1862,2837,0
978,2073,0
3104,3384,1
392,2986,0
2733,3182,1
1598,3434,0
3531,3949,1
87,1999,0
2048,3591,0
2074,2409,1
1926,2189,1
2229,2591,1
521,1666,0
1559,1849,1
2697,2820,1
59,186,1
1459,1899,1
2124,2492,1
1942,2346,0
3521,3842,1
2007,2161,1
1330,1835,1
1277,1720,1
86,2001,0
3154,3203,0
3050,3171,1
26,169,1
2282,2463,1
846,2805,0
563,2113,0
1628,3674,0
2253,2539,1
483,544,1
2491,2940,0
2289,2471,1
142,1674,0
1991,2022,1
22,2664,0
2103,2414,1
395,2491,0
948,1625,1
1040,1770,0
55,200,1
484,1357,1
1512,3777,0
1901,2658,0
1308,3919,0
1516,1663,1
1024,1712,1
1436,1873,0
2216,2602,1
1574,1677,1
2266,2386,1
363,419,1
342,1823,0
1997,2063,1
2020,2638,1
499,825,0
1282,1381,1
293,998,0
913,1885,1
1255,2976,0
2037,2428,1
2399,2519,1
2073,2240,1
3740,3815,1
491,3731,0
3006,3582,0
2742,3021,1
2084,2290,1
2910,3065,1
437,453,1
3499,3947,1
697,1897,0
1693,3291,0
2271,2561,1
2086,2884,0
1037,1504,1
567,766,0
677,1804,0
1302,1517,1
925,1242,1
2087,2283,1
2679,3090,1
1644,1689,1
21,2269,0
2757,3414,1
3710,3740,1
2030,2352,1
3206,3522,0
352,3386,0
1021,1573,1
2392,2395,1
249,351,0
702,1831,0
378,484,1
2911,3426,1
1935,1958,1
2080,2619,0
1962,2323,1
720,730,1
1752,1793,0
707,2497,0
3054,3273,0
2007,2196,1
1259,3753,0
897,1058,1
1495,1907,1
2707,3331,1
1945,2445,1
697,856,1
1079,1399,1
1206,1748,0
2213,3546,0
2823,3459,0
2586,3783,0
1256,1471,1
3507,3872,0
373,434,1
1221,1691,1
179,2948,0
282,1860,0
1979,3316,0
1078,1520,1
1703,3327,0
1962,2536,1
2308,2520,1
3393,3816,0
2870,3715,0
915,1574,1
75,2774,0
2233,2559,1
95,1493,0
1173,3681,0
403,3694,0
2149,2344,1
755,2875,0
2793,3280,1
889,1253,0
1479,2040,0
2826,3946,0
764,3412,0
3018,3248,1
493,561,1
402,3910,0
2044,2421,0
3584,3866,1
1051,1569,1
2689,3951,0
2075,2715,0
204,2261,0
1198,3162,0
370,3567,0
1405,3879,0
2062,2888,0
868,3923,0
1306,3980,0
416,563,1
1336,1668,1
1284,1322,1
2676,3432,0
383,3456,0
1194,3616,0
2924,3293,1
738,2318,0
387,559,1
428,463,1
1551,1757,1
3094,3781,0
2266,2506,1
2924,2931,1
3159,3295,1
2731,3189,0
1432,3846,0
1160,1707,1
2220,2556,1
2354,3186,0
2451,3326,0
564,2170,0
3283,3318,1
137,310,1
1112,1367,1
2211,2594,1
3169,3511,0
736,3975,0
2782,3303,1
504,522,1
1516,1589,1
2104,2150,1
297,324,1
2798,3322,0
243,1217,0
1269,1757,1
2316,3684,0
2781,2791,0
557,3046,0
278,2211,0
633,1567,0
2840,3377,1
1333,2445,0
1631,3754,0
164,3925,0
3464,3612,1
1075,1340,1
2460,2612,0
3810,3896,1
3093,3564,0
2357,2604,0
1563,2869,0
105,2575,0
3315,3700,0
705,737,1
1380,2196,0
414,506,1
309,2060,0
178,3568,0
896,1015,1
938,3136,0
2382,2403,0
2271,2654,1
1280,3660,0
657,2712,0
903,1892,1
2351,2643,1
500,2355,0
2309,2386,1
1481,1865,0
1984,2630,1
2092,3716,0
2473,3307,0
1939,2132,1
384,1214,0
1465,2191,1
2725,3095,0
22,3926,0
2750,2873,1
849,1087,0
712,4006,0
1236,1504,1
3521,3778,1
1960,2440,1
3179,3403,0
218,275,1
634,3408,0
469,551,1
353,1075,1
640,3014,0
2001,3583,0
2770,2904,1
1118,1548,1
916,1431,1
396,2372,0
1601,1787,1
1336,1547,1
184,2280,0
2689,2920,1
3076,3136,1
2869,3196,0
2374,3564,0
941,1628,1
2200,2233,1
3554,3980,0
1377,3072,0
2124,2607,1
1184,1600,1
2198,2283,1
2293,3288,0
587,2385,0
2805,3924,0
433,739,0
452,3829,0
2362,2519,0
1665,1746,1
340,1772,0
1503,1851,0
1687,2910,0
1269,1750,1
376,488,1
1601,3268,0
3661,3948,1
1815,3168,0
1111,2264,0
350,484,1
3558,3758,1
2681,3387,1
712,3951,0
2105,2342,1
1176,1644,0
925,1861,1
2978,3090,1
804,1483,0
54,3576,0
953,1580,1
52,210,0
549,2850,0
2748,2816,0
317,2984,0
1786,3114,0
1620,1646,1
2086,2429,1
3118,3366,1
729,886,1
2793,3406,1
1750,2090,0
1945,2012,0
2666,2748,0
1472,1624,1
3605,3838,1
647,681,1
2333,2377,1
3608,3692,0
1388,1730,1
3267,3419,1
666,2379,0
1317,1701,1
434,1215,0
641,930,1
692,2939,0
476,982,0
2415,2511,1
2910,3033,1
1054,1250,1
1327,1800,1
497,524,1
2190,3194,0
1289,3755,0
2257,2485,1
1014,1277,1
296,3402,0
2188,2575,1
2735,3881,0
2090,2624,1
1017,1416,1
507,2207,0
1970,2087,1
536,1582,0
246,875,0
953,1230,1
206,2621,0
1030,3623,0
2347,2560,1
238,3798,0
398,610,0
1050,1544,1
1066,1454,1
2673,2919,1
3822,3969,1
860,3631,0
1075,1795,1
604,606,1
1640,3730,0
2100,2113,1
407,2334,0
343,763,0
2822,3081,0
359,2567,0
2863,3386,1
2053,2243,1
2267,2555,1
2759,3213,1
1993,2353,1
1887,3611,0
631,678,1
2090,2579,1
2140,2549,1
2275,2464,1
1827,1833,1
1714,1826,1
2347,2464,1
2974,3108,1
2707,3145,1
3349,3454,0
608,2644,0
1914,3717,0
2257,2631,1
41,3225,0
609,644,1
1247,3628,0
1768,1827,1
1943,2140,1
2430,2476,1
1104,1448,1
2541,3809,0
727,849,1
2834,3028,0
2707,3769,0
1086,1589,1
1146,1352,1
859,3149,0
1599,3343,0
2626,3649,0
1405,2158,0
2266,2414,1
3633,3851,1
555,1280,0
1550,1628,1
689,2340,0
1937,3060,0
1376,2578,0
475,559,1
3116,3321,1
2028,2292,1
294,528,0
131,1856,0
2601,3772,0
2592,3577,0
2433,2559,1
2208,3865,0
1706,3190,0
335,2925,0
2549,3743,0
616,630,1
61,2548,0
2131,2575,1
1986,2402,0
2761,3052,1
1653,1800,1
1211,1341,1
1580,1621,1
1235,1426,1
207,465,0
1025,1528,0
2384,2461,1
2273,2353,0
2275,2607,1
2040,2309,1
2075,2282,1
1671,1831,1
1211,1652,1
536,985,0
2809,3104,1
1374,4012,0
699,867,0
3273,3715,0
2135,2592,1
2510,2589,1
1397,3438,0
1923,2434,1
3412,4024,0
2679,2911,1
1080,3337,0
764,793,1
2644,3649,0
1750,2513,0
493,500,1
1457,1610,1
1079,1250,1
2307,2606,1
376,556,1
372,818,0
3680,3826,1
862,1745,0
2709,3211,1
2229,2551,1
1885,2864,0
2028,3275,0
729,989,0
2264,3167,0
2010,2224,1
2702,3189,1
1707,3291,0
1054,1819,1
2343,3778,0
580,3866,0
2275,2506,1
528,3496,0
485,2904,0
561,3071,0
3687,3800,1
2875,3116,1
2104,2121,1
1356,2362,0
162,1195,0
1665,2101,0
1156,1399,1
1295,2516,0
1393,1864,1
1779,2698,0
3109,3569,0
1402,1809,1
2908,3040,1
3758,3829,1
3495,3796,1
793,849,1
3010,3216,0
1076,1637,1
988,1221,1
2384,2385,1
1020,2561,0
2246,2377,1
2818,3261,1
1692,3729,0
3551,3774,0
2331,2499,1
237,362,0
52,2865,0
2763,3052,1
765,807,1
449,1231,0
718,3401,0
2777,3363,1
1377,1721,1
1339,3727,0
1986,2542,1
1269,1707,0
2611,3522,0
2295,2649,1
2133,2436,1
2932,3196,1
3459,3812,1
815,3579,0
726,834,1
233,3170,0
1121,1908,0
1344,1714,1
311,1281,0
944,2074,0
117,3764,0
1183,3264,0
1858,2306,0
1446,1549,1
2872,3078,1
2847,2855,0
861,2595,0
2359,2504,1
854,1571,0
473,3868,0
2078,2391,1
3114,3123,1
2218,2633,0
526,1334,1
515,557,1
3677,3943,1
1077,3885,0
435,1624,0
1755,2933,0
1418,1727,1
1122,1237,1
3532,3777,1
462,1157,0
2851,3137,1
610,1567,0
202,2487,0
2087,2127,1
3007,3090,0
503,3116,0
66,140,0
982,2703,0
2273,2294,1
2253,2308,1
1832,3161,0
1620,1823,1
676,1920,0
676,858,0
755,1403,0
896,1347,1
2988,3135,1
408,439,1
2044,2524,0
39,313,1
1399,1589,1
2308,2618,0
2088,2504,1
423,1454,0
505,4006,0
2153,2498,1
578,659,1
417,3172,0
1479,2367,0
2098,2300,1
3038,3291,1
3207,3557,0
565,2820,0
3140,3214,1
1056,1722,1
1415,1739,1
1669,1835,1
1118,3762,0
1857,3526,0
1156,1789,1
2270,2525,1
124,1428,0
2324,2430,1
1719,1803,1
1197,3011,0
2357,3438,0
931,1172,0
1710,2421,0
2354,2429,1
886,3743,0
959,2183,0
242,3530,0
1545,1850,0
2170,2486,1
1927,1973,1
1133,1471,1
1017,1132,1
